,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
0,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_001.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
1,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_002.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
2,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_003.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
3,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_004.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
4,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_005.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
5,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_006.jpg,v,s2Results[k],s3Results[k],a photo of bottle,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
6,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_007.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
7,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_008.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
8,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_009.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
9,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_010.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
10,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_011.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
11,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_012.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
12,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_013.jpg,v,s2Results[k],s3Results[k],a photo of bottle,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
13,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_014.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
14,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_015.jpg,v,s2Results[k],s3Results[k],a photo of car,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
15,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_016.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
16,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_017.jpg,v,s2Results[k],s3Results[k],a photo of airplane,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
17,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_018.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
18,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_019.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
19,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_020.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
20,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_021.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
21,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_022.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
22,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_023.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
23,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_024.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
24,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_025.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
25,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_026.jpg,v,s2Results[k],s3Results[k],a photo of bed,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
26,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_027.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
27,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_028.jpg,v,s2Results[k],s3Results[k],"a photo of couch,a photo of dining table",2,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
28,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_029.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
29,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_030.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
