,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
0,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_001.jpg,others,low light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"adult,others","male,male","white,others",qualityResults[k]
1,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_002.jpg,bathroom,others,rear,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
2,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_003.jpg,dark place,low light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
3,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_004.jpg,nightclub,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
4,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_005.jpg,nightclub,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
5,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_006.jpg,nightclub,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,male,white,qualityResults[k]
6,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_007.jpg,nightclub,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
7,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_008.jpg,nightclub,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,black,qualityResults[k]
8,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_009.jpg,others,red light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
9,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_010.jpg,others,others,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,white,qualityResults[k]
10,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_011.jpg,nightclub,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
11,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_012.jpg,nightclub,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,white,qualityResults[k]
12,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_013.jpg,bar,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
13,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_014.jpg,others,red light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,white,qualityResults[k]
14,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_015.jpg,shop,low light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
15,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_016.jpg,others,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,female,white,qualityResults[k]
16,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_017.jpg,vehicles,day time,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
17,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_018.jpg,nightclub,blue light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"teen,teen,adult,others,adult","female,female,male,male,female","white,white,white,white,asian",qualityResults[k]
18,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_019.jpg,blurry place,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
19,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_020.jpg,nightclub,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"others,adult,adult,adult,teen","female,male,male,female,female","white,white,white,white,asian",qualityResults[k]
20,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_021.jpg,nightclub,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
21,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_022.jpg,others,blue light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,white,qualityResults[k]
22,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_023.jpg,blurry place,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
